drivers_totalRaceStarts,drivers_totalRaceWins,engine_manufacturers_totalRaceLaps,constructors_totalRaceWins,circuits_turns,laps,circuits_type,constructors_totalPolePositions,drivers_totalChampionshipPoints,drivers_totalFastestLaps,pole_not_won_race
152,8,204331,248,15,57,RACE,253,1477,10,False
281,6,4792,123,27,50,STREET,105,1638,12,True
152,8,204331,248,14,58,STREET,253,1477,10,False
214,64,4792,123,19,63,RACE,105,3110,33,False
152,8,204331,248,19,57,STREET,253,1477,10,True
152,8,204331,248,14,66,RACE,253,1477,10,True
152,8,204331,248,19,64,STREET,253,1477,10,True
152,8,204331,248,20,51,STREET,253,1477,10,True
214,64,4792,123,13,70,STREET,105,3110,33,False
211,4,204331,248,18,52,RACE,253,1277,4,False
214,64,4792,123,10,71,RACE,105,3110,33,True
152,8,204331,248,15,53,RACE,253,1477,10,True
133,3,147471,129,14,70,RACE,141,787,8,True
211,4,204331,248,19,44,RACE,253,1277,4,True
214,64,4792,123,14,72,RACE,105,3110,33,False
152,8,204331,248,11,53,RACE,253,1477,10,True
152,8,204331,248,19,59,STREET,253,1477,10,True
214,64,4792,123,18,28,RACE,105,3110,33,False
211,4,204331,248,20,56,RACE,253,1277,4,True
214,64,4792,123,17,71,RACE,105,3110,33,False
185,0,204331,0,15,71,RACE,1,202,3,True
214,64,4792,123,16,58,RACE,105,3110,33,False
214,64,11242,123,15,57,RACE,105,3110,33,False
281,6,11242,123,27,50,STREET,105,1638,12,False
214,64,11242,123,14,58,STREET,105,3110,33,False
152,8,204331,248,20,51,STREET,253,1477,10,True
281,6,11242,123,19,57,STREET,105,1638,12,True
214,64,11242,123,19,78,STREET,105,3110,33,False
214,64,11242,123,14,66,RACE,105,3110,33,False
214,64,11242,123,13,70,STREET,105,3110,33,False
214,64,11242,123,10,71,RACE,105,3110,33,False
214,64,11242,123,18,52,RACE,105,3110,33,False
361,105,147471,129,14,70,RACE,141,4893,67,True
152,8,204331,248,19,44,RACE,253,1477,10,True
214,64,11242,123,14,72,RACE,105,3110,33,False
211,4,204331,248,11,51,RACE,253,1277,4,True
211,4,204331,248,19,62,STREET,253,1277,4,False
214,64,11242,123,18,53,RACE,105,3110,33,False
214,64,11242,123,16,57,RACE,105,3110,33,False
152,8,204331,248,20,56,RACE,253,1477,10,True
152,8,204331,248,17,71,RACE,253,1477,10,True
214,64,11242,123,15,71,RACE,105,3110,33,False
152,8,204331,248,17,50,STREET,253,1477,10,True
214,64,11242,123,16,58,RACE,105,3110,33,False
214,64,11242,123,15,57,RACE,105,3110,33,False
214,64,11242,123,27,50,STREET,105,3110,33,False
214,64,11242,123,14,58,STREET,105,3110,33,True
214,64,11242,123,18,53,RACE,105,3110,33,False
214,64,11242,123,16,56,RACE,105,3110,33,False
214,64,11242,123,19,57,STREET,105,3110,33,True
214,64,11242,123,19,63,RACE,105,3110,33,False
152,8,204331,248,19,78,STREET,253,1477,10,False
133,3,147471,129,13,70,STREET,141,787,8,True
133,5,147471,193,14,66,RACE,167,1096,15,True
214,64,11242,123,10,71,RACE,105,3110,33,True
133,3,147471,129,18,52,RACE,141,787,8,True
133,5,147471,193,14,70,RACE,167,1096,15,True
152,8,204331,248,19,44,RACE,253,1477,10,True
133,5,147471,193,14,72,RACE,167,1096,15,False
133,5,147471,193,11,53,RACE,167,1096,15,True
152,8,204331,248,20,51,STREET,253,1477,10,True
133,5,147471,193,19,62,STREET,167,1096,15,False
133,5,147471,193,20,56,RACE,167,1096,15,True
211,4,204331,248,17,71,RACE,253,1277,4,False
133,5,147471,193,15,69,RACE,167,1096,15,True
133,3,147471,129,17,50,STREET,141,787,8,False
133,3,147471,129,16,57,RACE,141,787,8,True
133,5,147471,193,16,58,RACE,167,1096,15,False
133,5,147471,193,14,57,STREET,167,1096,15,False
51,5,147471,193,16,56,RACE,167,488,4,False
214,64,11242,123,18,53,RACE,105,3110,33,False
51,5,147471,193,15,57,RACE,167,488,4,False
214,64,11242,123,27,50,STREET,105,3110,33,True
